match_id,batsman,runs,bowler,wickets,economy,team,opponent,toss_winner,toss_decision,match_winner
22,Rahul,92,Nortje,4,9.79,PBKS,CSK,CSK,field,PBKS
38,Kohli,83,Boult,3,9.34,DC,RCB,RCB,field,DC
41,Surya,69,Nortje,2,7.14,RCB,KKR,RCB,field,KKR
61,Rohit,52,Boult,2,7.2,RCB,PBKS,RCB,bat,RCB
12,Buttler,50,Shami,4,8.8,RR,MI,RR,field,RR
79,Kohli,77,Shami,1,5.97,RCB,PBKS,RCB,field,PBKS
27,Gill,65,Kuldeep,1,5.01,PBKS,DC,DC,bat,DC
14,Kohli,28,Bumrah,4,6.43,RCB,RR,RCB,field,RCB
60,Warner,34,Archer,4,5.14,MI,RCB,MI,field,RCB
37,Dhoni,12,Shami,1,6.04,SRH,CSK,SRH,field,SRH
12,Buttler,50,Shami,4,8.8,RR,MI,RR,field,RR
77,Dhoni,24,Rashid,3,8.4,SRH,KKR,SRH,bat,KKR
37,Dhoni,12,Shami,1,6.04,SRH,CSK,SRH,field,SRH
74,Kohli,29,Boult,2,6.3,KKR,RCB,KKR,field,RCB
39,Rahul,23,Ashwin,1,6.71,RCB,SRH,SRH,bat,RCB
100,Faf,2,Chahal,1,6.57,SRH,CSK,SRH,field,CSK
81,Warner,10,Shami,2,9.68,CSK,SRH,SRH,field,SRH
84,Surya,66,Boult,3,7.0,MI,KKR,KKR,field,MI
62,Rohit,61,Ashwin,3,7.85,RR,PBKS,RR,bat,PBKS
20,Pant,51,Chahal,2,5.61,KKR,RR,RR,field,KKR
50,Rahul,67,Boult,0,5.35,KKR,RCB,RCB,bat,RCB
75,Faf,86,Archer,3,7.59,KKR,MI,MI,bat,MI
72,Faf,44,Shami,0,6.29,SRH,CSK,SRH,bat,SRH
28,Buttler,0,Rashid,3,9.79,SRH,KKR,SRH,bat,SRH
11,Faf,97,Archer,0,6.98,CSK,SRH,SRH,field,CSK
36,Surya,89,Kuldeep,2,6.38,PBKS,CSK,PBKS,field,PBKS
2,Buttler,33,Kuldeep,2,9.46,SRH,RR,RR,field,SRH
87,Faf,94,Nortje,0,7.91,PBKS,KKR,KKR,bat,KKR
3,Pant,58,Archer,3,9.69,RCB,DC,DC,field,RCB
48,Rahul,63,Chahal,4,5.27,RR,CSK,CSK,field,RR
47,Surya,32,Chahal,2,6.09,MI,RCB,MI,bat,RCB
40,Surya,88,Rashid,4,9.22,CSK,DC,CSK,bat,DC
22,Rahul,92,Nortje,4,9.79,PBKS,CSK,CSK,field,PBKS
100,Faf,2,Chahal,1,6.57,SRH,CSK,SRH,field,CSK
71,Gill,47,Chahal,1,9.53,RR,DC,DC,field,RR
99,Warner,78,Ashwin,3,5.01,RCB,SRH,RCB,bat,SRH
88,Gill,2,Ashwin,1,5.51,RR,RCB,RCB,field,RR
85,Surya,4,Bumrah,0,7.07,RCB,SRH,RCB,bat,RCB
2,Buttler,33,Kuldeep,2,9.46,SRH,RR,RR,field,SRH
60,Warner,34,Archer,4,5.14,MI,RCB,MI,field,RCB
29,Gill,38,Kuldeep,0,8.46,MI,PBKS,PBKS,bat,MI
97,Rahul,98,Kuldeep,3,8.82,RR,MI,MI,bat,MI
13,Rahul,54,Shami,4,6.88,RR,CSK,RR,bat,RR
75,Faf,86,Archer,3,7.59,KKR,MI,MI,bat,MI
100,Faf,2,Chahal,1,6.57,SRH,CSK,SRH,field,CSK
78,Surya,56,Boult,2,5.63,KKR,DC,DC,bat,DC
